Region;Tissue;Lectin;File;Threshold;H_Score;Total_Pos_Pct;Weak_Pct;Mod_Pct;Strong_Pct;Mean_OD
ALSANCAK;GENEL DOKU;SNA;Image_34898.jpg;0,22;27,47;26,73;26,14;0,45;0,14;0,2606
ALSANCAK;GENEL DOKU;SNA;Image_34898.jpg;0,28;5,79;5,06;4,46;0,45;0,14;0,3351
ALSANCAK;GENEL DOKU;SNA;Image_34898.jpg;0,3;3,46;2,73;2,14;0,45;0,14;0,3743
ALSANCAK;GENEL DOKU;SNA;Image_34906.jpg;0,22;14,8;14,02;13,39;0,5;0,14;0,2696
ALSANCAK;GENEL DOKU;SNA;Image_34906.jpg;0,28;3,83;3,06;2,42;0,5;0,14;0,3649
ALSANCAK;GENEL DOKU;SNA;Image_34906.jpg;0,3;2,63;1,86;1,22;0,5;0,14;0,414
ALSANCAK;GENEL DOKU;SNA;Image_34899.jpg;0,22;24,92;23,94;23,11;0,69;0,14;0,2636
ALSANCAK;GENEL DOKU;SNA;Image_34899.jpg;0,28;5,81;4,83;4,0;0,69;0,14;0,3426
ALSANCAK;GENEL DOKU;SNA;Image_34899.jpg;0,3;3,75;2,77;1,94;0,69;0,14;0,3824
ALSANCAK;GENEL DOKU;SNA;Image_34904.jpg;0,22;24,65;23,95;23,39;0,42;0,14;0,2587
ALSANCAK;GENEL DOKU;SNA;Image_34904.jpg;0,28;4,25;3,55;2,99;0,42;0,14;0,3493
ALSANCAK;GENEL DOKU;SNA;Image_34904.jpg;0,3;2,52;1,81;1,25;0,42;0,14;0,4073
ALSANCAK;GENEL DOKU;SNA;Image_34905.jpg;0,22;10,7;10,03;9,5;0,39;0,14;0,2741
ALSANCAK;GENEL DOKU;SNA;Image_34905.jpg;0,28;2,9;2,23;1,7;0,39;0,14;0,3858
ALSANCAK;GENEL DOKU;SNA;Image_34905.jpg;0,3;2,09;1,42;0,89;0,39;0,14;0,4407
ALSANCAK;GENEL DOKU;SNA;Image_34901.jpg;0,22;21,52;20,21;19,0;1,11;0,1;0,2757
ALSANCAK;GENEL DOKU;SNA;Image_34901.jpg;0,28;7,76;6,44;5,23;1,11;0,1;0,3389
ALSANCAK;GENEL DOKU;SNA;Image_34901.jpg;0,3;5,4;4,09;2,87;1,11;0,1;0,3675
ALSANCAK;GENEL DOKU;SNA;Image_34900.jpg;0,22;13,4;12,64;12,06;0,41;0,17;0,2692
ALSANCAK;GENEL DOKU;SNA;Image_34900.jpg;0,28;3,43;2,68;2,1;0,41;0,17;0,3696
ALSANCAK;GENEL DOKU;SNA;Image_34900.jpg;0,3;2,41;1,65;1,07;0,41;0,17;0,4194
ALSANCAK;GENEL DOKU;SNA;Image_34902.jpg;0,22;23,85;23,27;22,8;0,35;0,12;0,2604
ALSANCAK;GENEL DOKU;SNA;Image_34902.jpg;0,28;4,63;4,04;3,58;0,35;0,12;0,3409
ALSANCAK;GENEL DOKU;SNA;Image_34902.jpg;0,3;2,67;2,08;1,62;0,35;0,12;0,3899
ALSANCAK;GENEL DOKU;SNA;Image_34903.jpg;0,22;34,75;30,51;27,19;2,41;0,91;0,2878
ALSANCAK;GENEL DOKU;SNA;Image_34903.jpg;0,28;15,8;11,56;8,24;2,41;0,91;0,3556
ALSANCAK;GENEL DOKU;SNA;Image_34903.jpg;0,3;12,29;8,05;4,73;2,41;0,91;0,3844
ALSANCAK;GENEL DOKU;SNA;Image_34892.jpg;0,22;20,52;19,51;18,71;0,58;0,21;0,262
ALSANCAK;GENEL DOKU;SNA;Image_34892.jpg;0,28;4,15;3,14;2,35;0,58;0,21;0,3728
ALSANCAK;GENEL DOKU;SNA;Image_34892.jpg;0,3;2,97;1,96;1,17;0,58;0,21;0,4234
ALSANCAK;GENEL DOKU;SNA;Image_34893.jpg;0,22;38,92;36,32;34,13;1,78;0,41;0,2714
ALSANCAK;GENEL DOKU;SNA;Image_34893.jpg;0,28;12,42;9,81;7,62;1,78;0,41;0,3452
ALSANCAK;GENEL DOKU;SNA;Image_34893.jpg;0,3;8,88;6,27;4,08;1,78;0,41;0,3768
ALSANCAK;GENEL DOKU;SNA;Image_34897.jpg;0,22;5,13;4,78;4,56;0,11;0,12;0,2869
ALSANCAK;GENEL DOKU;SNA;Image_34897.jpg;0,28;1,35;1,01;0,78;0,11;0,12;0,4536
ALSANCAK;GENEL DOKU;SNA;Image_34897.jpg;0,3;0,95;0,61;0,38;0,11;0,12;0,5617
ALSANCAK;GENEL DOKU;SNA;Image_34896.jpg;0,22;11,87;11,52;11,29;0,11;0,12;0,2587
ALSANCAK;GENEL DOKU;SNA;Image_34896.jpg;0,28;1,62;1,27;1,04;0,11;0,12;0,4142
ALSANCAK;GENEL DOKU;SNA;Image_34896.jpg;0,3;1,02;0,67;0,44;0,11;0,12;0,525
ALSANCAK;GENEL DOKU;SNA;Image_34894.jpg;0,22;16,98;15,39;14,0;1,2;0,19;0,28
ALSANCAK;GENEL DOKU;SNA;Image_34894.jpg;0,28;6,25;4,66;3,26;1,2;0,19;0,3647
ALSANCAK;GENEL DOKU;SNA;Image_34894.jpg;0,3;4,87;3,28;1,88;1,2;0,19;0,3965
ALSANCAK;GENEL DOKU;SNA;Image_34895.jpg;0,22;15,57;15,04;14,64;0,28;0,12;0,2589
ALSANCAK;GENEL DOKU;SNA;Image_34895.jpg;0,28;2,4;1,88;1,48;0,28;0,12;0,391
ALSANCAK;GENEL DOKU;SNA;Image_34895.jpg;0,3;1,59;1,07;0,67;0,28;0,12;0,4681
ALSANCAK;GENEL DOKU;MAL;Image_34867.jpg;0,22;3,58;3,27;3,07;0,07;0,12;0,2947
ALSANCAK;GENEL DOKU;MAL;Image_34867.jpg;0,28;0,84;0,52;0,33;0,07;0,12;0,5848
ALSANCAK;GENEL DOKU;MAL;Image_34867.jpg;0,3;0,66;0,35;0,15;0,07;0,12;0,7322
ALSANCAK;GENEL DOKU;MAL;Image_34873.jpg;0,22;27,84;26,45;25,22;1,08;0,15;0,2709
ALSANCAK;GENEL DOKU;MAL;Image_34873.jpg;0,28;8,74;7,35;6,12;1,08;0,15;0,3375
ALSANCAK;GENEL DOKU;MAL;Image_34873.jpg;0,3;5,75;4,36;3,13;1,08;0,15;0,3706
ALSANCAK;GENEL DOKU;MAL;Image_34872.jpg;0,22;39,67;36,9;34,3;2,43;0,17;0,2751
ALSANCAK;GENEL DOKU;MAL;Image_34872.jpg;0,28;14,63;11,86;9,26;2,43;0,17;0,3366
ALSANCAK;GENEL DOKU;MAL;Image_34872.jpg;0,3;10,59;7,82;5,22;2,43;0,17;0,361
ALSANCAK;GENEL DOKU;MAL;Image_34866.jpg;0,22;1,3;0,98;0,78;0,07;0,13;0,4174
ALSANCAK;GENEL DOKU;MAL;Image_34866.jpg;0,28;0,67;0,35;0,15;0,07;0,13;0,7342
ALSANCAK;GENEL DOKU;MAL;Image_34866.jpg;0,3;0,61;0,28;0,08;0,07;0,13;0,8385
ALSANCAK;GENEL DOKU;MAL;Image_34870.jpg;0,22;23,58;22,98;22,52;0,33;0,14;0,2582
ALSANCAK;GENEL DOKU;MAL;Image_34870.jpg;0,28;4,02;3,42;2,96;0,33;0,14;0,351
ALSANCAK;GENEL DOKU;MAL;Image_34870.jpg;0,3;2,39;1,79;1,33;0,33;0,14;0,4079
ALSANCAK;GENEL DOKU;MAL;Image_34871.jpg;0,22;14,16;13,78;13,52;0,14;0,12;0,2586
ALSANCAK;GENEL DOKU;MAL;Image_34871.jpg;0,28;2,06;1,68;1,42;0,14;0,12;0,39
ALSANCAK;GENEL DOKU;MAL;Image_34871.jpg;0,3;1,26;0,88;0,62;0,14;0,12;0,4821
ALSANCAK;GENEL DOKU;MAL;Image_34875.jpg;0,22;44,29;43,82;43,46;0,26;0,1;0,2544
ALSANCAK;GENEL DOKU;MAL;Image_34875.jpg;0,28;6,01;5,55;5,19;0,26;0,1;0,3244
ALSANCAK;GENEL DOKU;MAL;Image_34875.jpg;0,3;2,73;2,27;1,91;0,26;0,1;0,3761
ALSANCAK;GENEL DOKU;MAL;Image_34874.jpg;0,22;27,51;27,14;26,9;0,12;0,12;0,2488
ALSANCAK;GENEL DOKU;MAL;Image_34874.jpg;0,28;2,37;2,0;1,75;0,12;0,12;0,3757
ALSANCAK;GENEL DOKU;MAL;Image_34874.jpg;0,3;1,27;0,91;0,66;0,12;0,12;0,4813
ALSANCAK;GENEL DOKU;MAL;Image_34889.jpg;0,22;56,89;53,86;50,99;2,7;0,17;0,2734
ALSANCAK;GENEL DOKU;MAL;Image_34889.jpg;0,28;20,87;17,83;14,96;2,7;0,17;0,3254
ALSANCAK;GENEL DOKU;MAL;Image_34889.jpg;0,3;13,68;10,64;7,77;2,7;0,17;0,3497
ALSANCAK;GENEL DOKU;MAL;Image_34876.jpg;0,22;16,98;16,54;16,21;0,22;0,11;0,257
ALSANCAK;GENEL DOKU;MAL;Image_34876.jpg;0,28;2,53;2,09;1,77;0,22;0,11;0,3724
ALSANCAK;GENEL DOKU;MAL;Image_34876.jpg;0,3;1,54;1,1;0,77;0,22;0,11;0,4477
ALSANCAK;GENEL DOKU;MAL;Image_34877.jpg;0,22;9,43;9,13;8,95;0,07;0,12;0,2576
ALSANCAK;GENEL DOKU;MAL;Image_34877.jpg;0,28;1,06;0,76;0,58;0,07;0,12;0,4715
ALSANCAK;GENEL DOKU;MAL;Image_34877.jpg;0,3;0,71;0,41;0,22;0,07;0,12;0,63
ALSANCAK;GENEL DOKU;MAL;Image_34888.jpg;0,22;70,04;58,43;47,46;10,31;0,65;0,3029
ALSANCAK;GENEL DOKU;MAL;Image_34888.jpg;0,28;44,2;32,58;21,62;10,31;0,65;0,3449
ALSANCAK;GENEL DOKU;MAL;Image_34888.jpg;0,3;36,58;24,96;14,0;10,31;0,65;0,3616
ALSANCAK;GENEL DOKU;MAL;Image_34885.jpg;0,22;91,72;74,08;57,35;15,83;0,9;0,3128
ALSANCAK;GENEL DOKU;MAL;Image_34885.jpg;0,28;66,26;48,63;31,9;15,83;0,9;0,3442
ALSANCAK;GENEL DOKU;MAL;Image_34885.jpg;0,3;55,76;38,13;21,4;15,83;0,9;0,3592
ALSANCAK;GENEL DOKU;MAL;Image_34891.jpg;0,22;92,3;71,59;51,8;18,86;0,93;0,3185
ALSANCAK;GENEL DOKU;MAL;Image_34891.jpg;0,28;68,78;48,07;28,29;18,86;0,93;0,3513
ALSANCAK;GENEL DOKU;MAL;Image_34891.jpg;0,3;60,03;39,31;19,53;18,86;0,93;0,3649
ALSANCAK;GENEL DOKU;MAL;Image_34890.jpg;0,22;76,85;59,58;43,16;15,58;0,84;0,3174
ALSANCAK;GENEL DOKU;MAL;Image_34890.jpg;0,28;55,48;38,21;21,79;15,58;0,84;0,3549
ALSANCAK;GENEL DOKU;MAL;Image_34890.jpg;0,3;48,49;31,22;14,8;15,58;0,84;0,3694
ALSANCAK;GENEL DOKU;MAL;Image_34884.jpg;0,22;85,27;61,39;39,54;19,81;2,04;0,3335
ALSANCAK;GENEL DOKU;MAL;Image_34884.jpg;0,28;67,08;43,2;21,35;19,81;2,04;0,3683
ALSANCAK;GENEL DOKU;MAL;Image_34884.jpg;0,3;60,57;36,69;14,84;19,81;2,04;0,3822
ALSANCAK;GENEL DOKU;MAL;Image_34886.jpg;0,22;50,81;47,84;45,1;2,5;0,24;0,2731
ALSANCAK;GENEL DOKU;MAL;Image_34886.jpg;0,28;17,59;14,61;11,88;2,5;0,24;0,3317
ALSANCAK;GENEL DOKU;MAL;Image_34886.jpg;0,3;11,74;8,77;6,04;2,5;0,24;0,3601
ALSANCAK;GENEL DOKU;MAL;Image_34879.jpg;0,22;15,1;14,54;14,1;0,32;0,12;0,2638
ALSANCAK;GENEL DOKU;MAL;Image_34879.jpg;0,28;3,2;2,64;2,2;0,32;0,12;0,3642
ALSANCAK;GENEL DOKU;MAL;Image_34879.jpg;0,3;2,1;1,55;1,11;0,32;0,12;0,4175
ALSANCAK;GENEL DOKU;MAL;Image_34878.jpg;0,22;2,43;2,17;2,03;0,02;0,12;0,3082
ALSANCAK;GENEL DOKU;MAL;Image_34878.jpg;0,28;0,56;0,31;0,17;0,02;0,12;0,7293
ALSANCAK;GENEL DOKU;MAL;Image_34878.jpg;0,3;0,47;0,21;0,08;0,02;0,12;0,9197
ALSANCAK;GENEL DOKU;MAL;Image_34883.jpg;0,22;118,27;80,74;44,57;34,8;1,36;0,3443
ALSANCAK;GENEL DOKU;MAL;Image_34883.jpg;0,28;102,62;65,09;28,93;34,8;1,36;0,3663
ALSANCAK;GENEL DOKU;MAL;Image_34883.jpg;0,3;95,28;57,75;21,58;34,8;1,36;0,376
ALSANCAK;GENEL DOKU;MAL;Image_34868.jpg;0,22;19,14;18,5;18,01;0,35;0,14;0,2578
ALSANCAK;GENEL DOKU;MAL;Image_34868.jpg;0,28;3,03;2,4;1,91;0,35;0,14;0,382
ALSANCAK;GENEL DOKU;MAL;Image_34868.jpg;0,3;2,04;1,41;0,92;0,35;0,14;0,4476
ALSANCAK;GENEL DOKU;MAL;Image_34869.jpg;0,22;10,01;9,22;8,56;0,54;0,12;0,2809
ALSANCAK;GENEL DOKU;MAL;Image_34869.jpg;0,28;3,31;2,52;1,86;0,54;0,12;0,3804
ALSANCAK;GENEL DOKU;MAL;Image_34869.jpg;0,3;2,46;1,67;1,0;0,54;0,12;0,4272
ALSANCAK;GENEL DOKU;MAL;Image_34882.jpg;0,22;6,05;5,83;5,7;0,03;0,1;0,2691
ALSANCAK;GENEL DOKU;MAL;Image_34882.jpg;0,28;1,09;0,86;0,73;0,03;0,1;0,4284
ALSANCAK;GENEL DOKU;MAL;Image_34882.jpg;0,3;0,64;0,42;0,29;0,03;0,1;0,5758
ALSANCAK;GENEL DOKU;MAL;Image_34880.jpg;0,22;8,9;8,04;7,34;0,55;0,16;0,2825
ALSANCAK;GENEL DOKU;MAL;Image_34880.jpg;0,28;3,15;2,29;1,59;0,55;0,16;0,3848
ALSANCAK;GENEL DOKU;MAL;Image_34880.jpg;0,3;2,46;1,6;0,9;0,55;0,16;0,426
ALSANCAK;GENEL DOKU;MAL;Image_34881.jpg;0,22;3,82;3,52;3,33;0,08;0,11;0,2904
ALSANCAK;GENEL DOKU;MAL;Image_34881.jpg;0,28;1,03;0,73;0,54;0,08;0,11;0,4732
ALSANCAK;GENEL DOKU;MAL;Image_34881.jpg;0,3;0,77;0,47;0,29;0,08;0,11;0,573
ALSANCAK;GENEL DOKU;WGA;Image_34913.jpg;0,22;58,78;46,0;35,26;8,68;2,05;0,3122
ALSANCAK;GENEL DOKU;WGA;Image_34913.jpg;0,28;36,81;24,03;13,3;8,68;2,05;0,371
ALSANCAK;GENEL DOKU;WGA;Image_34913.jpg;0,3;31,8;19,01;8,28;8,68;2,05;0,3924
ALSANCAK;GENEL DOKU;WGA;Image_34907.jpg;0,22;36,22;27,1;19,36;6,36;1,38;0,3228
ALSANCAK;GENEL DOKU;WGA;Image_34907.jpg;0,28;24,51;15,39;7,65;6,36;1,38;0,3799
ALSANCAK;GENEL DOKU;WGA;Image_34907.jpg;0,3;21,79;12,67;4,93;6,36;1,38;0,3993
ALSANCAK;GENEL DOKU;WGA;Image_34912.jpg;0,22;59,65;52,36;45,68;6,08;0,61;0,2876
ALSANCAK;GENEL DOKU;WGA;Image_34912.jpg;0,28;28,67;21,38;14,69;6,08;0,61;0,3462
ALSANCAK;GENEL DOKU;WGA;Image_34912.jpg;0,3;22,59;15,29;8,61;6,08;0,61;0,3687
ALSANCAK;GENEL DOKU;WGA;Image_34910.jpg;0,22;36,98;31,6;26,41;4,99;0,2;0,297
ALSANCAK;GENEL DOKU;WGA;Image_34910.jpg;0,28;21,16;15,77;10,58;4,99;0,2;0,3464
ALSANCAK;GENEL DOKU;WGA;Image_34910.jpg;0,3;17,36;11,97;6,79;4,99;0,2;0,3643
ALSANCAK;GENEL DOKU;WGA;Image_34911.jpg;0,22;51,93;44,64;37,77;6,45;0,42;0,2909
ALSANCAK;GENEL DOKU;WGA;Image_34911.jpg;0,28;25,99;18,71;11,84;6,45;0,42;0,352
ALSANCAK;GENEL DOKU;WGA;Image_34911.jpg;0,3;21,24;13,95;7,08;6,45;0,42;0,3734
ALSANCAK;GENEL DOKU;WGA;Image_34915.jpg;0,22;77,26;60,81;46,81;11,55;2,45;0,3135
ALSANCAK;GENEL DOKU;WGA;Image_34915.jpg;0,28;50,58;34,13;20,12;11,55;2,45;0,3636
ALSANCAK;GENEL DOKU;WGA;Image_34915.jpg;0,3;43,32;26,86;12,86;11,55;2,45;0,3836
ALSANCAK;GENEL DOKU;WGA;Image_34914.jpg;0,22;53,29;37,24;23,46;11,51;2,27;0,3374
ALSANCAK;GENEL DOKU;WGA;Image_34914.jpg;0,28;40,23;24,18;10,4;11,51;2,27;0,3858
ALSANCAK;GENEL DOKU;WGA;Image_34914.jpg;0,3;36,85;20,8;7,02;11,51;2,27;0,4014
ALSANCAK;GENEL DOKU;WGA;Image_34916.jpg;0,22;37,86;32,24;26,85;5,16;0,23;0,2975
ALSANCAK;GENEL DOKU;WGA;Image_34916.jpg;0,28;21,69;16,07;10,68;5,16;0,23;0,3475
ALSANCAK;GENEL DOKU;WGA;Image_34916.jpg;0,3;17,78;12,16;6,77;5,16;0,23;0,3661
ALSANCAK;GENEL DOKU;WGA;Image_34917.jpg;0,22;45,3;35,74;26,66;8,61;0,48;0,3122
ALSANCAK;GENEL DOKU;WGA;Image_34917.jpg;0,28;30,35;20,79;11,7;8,61;0,48;0,3582
ALSANCAK;GENEL DOKU;WGA;Image_34917.jpg;0,3;26,39;16,83;7,75;8,61;0,48;0,3743
ALSANCAK;GENEL DOKU;WGA;Image_34919.jpg;0,22;64,22;48,01;35,26;9,27;3,48;0,3216
ALSANCAK;GENEL DOKU;WGA;Image_34919.jpg;0,28;41,5;25,28;12,54;9,27;3,48;0,3889
ALSANCAK;GENEL DOKU;WGA;Image_34919.jpg;0,3;36,83;20,61;7,87;9,27;3,48;0,4115
ALSANCAK;GENEL DOKU;WGA;Image_34918.jpg;0,22;73,09;56,79;43,03;11,22;2,54;0,3175
ALSANCAK;GENEL DOKU;WGA;Image_34918.jpg;0,28;49,64;33,34;19,58;11,22;2,54;0,3651
ALSANCAK;GENEL DOKU;WGA;Image_34918.jpg;0,3;42,76;26,46;12,71;11,22;2,54;0,3847
ALSANCAK;GENEL DOKU;WGA;Image_34920.jpg;0,22;92,72;62,93;38,94;18,18;5,8;0,3481
ALSANCAK;GENEL DOKU;WGA;Image_34920.jpg;0,28;73,68;43,89;19,9;18,18;5,8;0,3904
ALSANCAK;GENEL DOKU;WGA;Image_34920.jpg;0,3;67,32;37,53;13,54;18,18;5,8;0,4074
ALSANCAK;GENEL DOKU;WGA;Image_34908.jpg;0,22;20,18;18,72;17,41;1,19;0,13;0,2788
ALSANCAK;GENEL DOKU;WGA;Image_34908.jpg;0,28;7,53;6,08;4,76;1,19;0,13;0,3478
ALSANCAK;GENEL DOKU;WGA;Image_34908.jpg;0,3;5,43;3,98;2,66;1,19;0,13;0,3786
ALSANCAK;GENEL DOKU;WGA;Image_34909.jpg;0,22;28,39;25,07;21,9;3,02;0,15;0,29
ALSANCAK;GENEL DOKU;WGA;Image_34909.jpg;0,28;14,41;11,1;7,93;3,02;0,15;0,3438
ALSANCAK;GENEL DOKU;WGA;Image_34909.jpg;0,3;11,36;8,04;4,87;3,02;0,15;0,3645
ALSANCAK;GENEL DOKU;WGA;Image_34921.jpg;0,22;44,4;35,97;28,81;5,91;1,26;0,3059
ALSANCAK;GENEL DOKU;WGA;Image_34921.jpg;0,28;26,52;18,1;10,93;5,91;1,26;0,363
ALSANCAK;GENEL DOKU;WGA;Image_34921.jpg;0,3;22,3;13,88;6,71;5,91;1,26;0,3853
ALSANCAK;GENEL DOKU;WGA;Image_34922.jpg;0,22;47,76;39,54;32,31;6,24;0,99;0,3019
ALSANCAK;GENEL DOKU;WGA;Image_34922.jpg;0,28;27,58;19,36;12,13;6,24;0,99;0,3582
ALSANCAK;GENEL DOKU;WGA;Image_34922.jpg;0,3;22,94;14,72;7,49;6,24;0,99;0,3798
ALSANCAK;GONAD;SNA;Image_34941copy.jpg;0,22;59,11;46,48;36,06;8,21;2,21;0,3221
ALSANCAK;GONAD;SNA;Image_34941copy.jpg;0,28;37,78;25,15;14,74;8,21;2,21;0,3844
ALSANCAK;GONAD;SNA;Image_34941copy.jpg;0,3;32,38;19,75;9,33;8,21;2,21;0,4103
ALSANCAK;GONAD;SNA;Image_34949.jpg;0,22;2,47;2,15;1,96;0,08;0,12;0,3237
ALSANCAK;GONAD;SNA;Image_34949.jpg;0,28;0,87;0,55;0,36;0,08;0,12;0,5633
ALSANCAK;GONAD;SNA;Image_34949.jpg;0,3;0,71;0,39;0,2;0,08;0,12;0,6747
ALSANCAK;GONAD;SNA;Image_34948.jpg;0,22;6,49;6,01;5,66;0,22;0,13;0,2784
ALSANCAK;GONAD;SNA;Image_34948.jpg;0,28;1,57;1,09;0,74;0,22;0,13;0,4511
ALSANCAK;GONAD;SNA;Image_34948.jpg;0,3;1,22;0,74;0,39;0,22;0,13;0,5284
ALSANCAK;GONAD;SNA;Image_34951.jpg;0,22;14,03;12,71;11,69;0,72;0,3;0,2733
ALSANCAK;GONAD;SNA;Image_34951.jpg;0,28;4,03;2,71;1,7;0,72;0,3;0,3925
ALSANCAK;GONAD;SNA;Image_34951.jpg;0,3;3,22;1,9;0,88;0,72;0,3;0,4367
ALSANCAK;GONAD;SNA;Image_34945.jpg;0,22;1,58;1,27;1,1;0,05;0,13;0,3659
ALSANCAK;GONAD;SNA;Image_34945.jpg;0,28;0,61;0,31;0,13;0,05;0,13;0,768
ALSANCAK;GONAD;SNA;Image_34945.jpg;0,3;0,55;0,24;0,07;0,05;0,13;0,8944
ALSANCAK;GONAD;SNA;Image_34944.jpg;0,22;3,1;2,46;2,05;0,17;0,23;0,3378
ALSANCAK;GONAD;SNA;Image_34944.jpg;0,28;1,36;0,72;0,31;0,17;0,23;0,5738
ALSANCAK;GONAD;SNA;Image_34944.jpg;0,3;1,21;0,57;0,17;0,17;0,23;0,6449
ALSANCAK;GONAD;SNA;Image_34950.jpg;0,22;9,77;9,25;8,87;0,25;0,14;0,2699
ALSANCAK;GONAD;SNA;Image_34950.jpg;0,28;2,19;1,67;1,29;0,25;0,14;0,4
ALSANCAK;GONAD;SNA;Image_34950.jpg;0,3;1,54;1,02;0,64;0,25;0,14;0,4706
ALSANCAK;GONAD;SNA;Image_34946.jpg;0,22;5,21;4,89;4,69;0,06;0,13;0,2779
ALSANCAK;GONAD;SNA;Image_34946.jpg;0,28;0,95;0,62;0,43;0,06;0,13;0,5344
ALSANCAK;GONAD;SNA;Image_34946.jpg;0,3;0,71;0,38;0,19;0,06;0,13;0,6897
ALSANCAK;GONAD;SNA;Image_34952.jpg;0,22;5,16;4,89;4,72;0,07;0,1;0,2732
ALSANCAK;GONAD;SNA;Image_34952.jpg;0,28;0,93;0,66;0,49;0,07;0,1;0,4892
ALSANCAK;GONAD;SNA;Image_34952.jpg;0,3;0,68;0,41;0,24;0,07;0,1;0,6129
ALSANCAK;GONAD;SNA;Image_34953.jpg;0,22;6,46;6,23;6,1;0,03;0,1;0,2616
ALSANCAK;GONAD;SNA;Image_34953.jpg;0,28;0,75;0,52;0,39;0,03;0,1;0,5091
ALSANCAK;GONAD;SNA;Image_34953.jpg;0,3;0,5;0,27;0,14;0,03;0,1;0,7098
ALSANCAK;GONAD;SNA;Image_34947.jpg;0,22;11,87;11,23;10,71;0,4;0,12;0,2665
ALSANCAK;GONAD;SNA;Image_34947.jpg;0,28;2,54;1,9;1,38;0,4;0,12;0,3946
ALSANCAK;GONAD;SNA;Image_34947.jpg;0,3;1,86;1,22;0,7;0,4;0,12;0,454
ALSANCAK;GONAD;SNA;Image_34956.jpg;0,22;29,47;27,94;26,62;1,12;0,2;0,2747
ALSANCAK;GONAD;SNA;Image_34956.jpg;0,28;10,56;9,04;7,71;1,12;0,2;0,332
