Region;Tissue;Lectin;File;Threshold;H_Score;Total_Pos_Pct;Weak_Pct;Mod_Pct;Strong_Pct;Mean_OD
PASAPORT;GENEL DOKU;MAL;Image_35077.jpg;0,22;75,0;59,66;45,65;12,69;1,32;0,3149
PASAPORT;GENEL DOKU;MAL;Image_35077.jpg;0,28;53,15;37,82;23,81;12,69;1,32;0,3514
PASAPORT;GENEL DOKU;MAL;Image_35077.jpg;0,3;45,14;29,8;15,79;12,69;1,32;0,368
PASAPORT;GENEL DOKU;MAL;Image_35088.jpg;0,22;47,62;45,5;43,49;1,9;0,11;0,2759
PASAPORT;GENEL DOKU;MAL;Image_35088.jpg;0,28;19,08;16,96;14,94;1,9;0,11;0,3213
PASAPORT;GENEL DOKU;MAL;Image_35088.jpg;0,3;12,35;10,23;8,21;1,9;0,11;0,3422
PASAPORT;GENEL DOKU;MAL;Image_35089.jpg;0,22;64,54;61,64;58,86;2,67;0,11;0,2787
PASAPORT;GENEL DOKU;MAL;Image_35089.jpg;0,28;28,43;25,54;22,75;2,67;0,11;0,3187
PASAPORT;GENEL DOKU;MAL;Image_35089.jpg;0,3;18,36;15,47;12,68;2,67;0,11;0,3377
PASAPORT;GENEL DOKU;MAL;Image_35076.jpg;0,22;30,99;30,32;29,82;0,35;0,16;0,2598
PASAPORT;GENEL DOKU;MAL;Image_35076.jpg;0,28;5,98;5,31;4,81;0,35;0,16;0,3372
PASAPORT;GENEL DOKU;MAL;Image_35076.jpg;0,3;3,3;2,64;2,13;0,35;0,16;0,3863
PASAPORT;GENEL DOKU;MAL;Image_35074.jpg;0,22;12,68;12,35;12,14;0,08;0,13;0,2565
PASAPORT;GENEL DOKU;MAL;Image_35074.jpg;0,28;1,35;1,02;0,81;0,08;0,13;0,4561
PASAPORT;GENEL DOKU;MAL;Image_35074.jpg;0,3;0,87;0,53;0,33;0,08;0,13;0,6089
PASAPORT;GENEL DOKU;MAL;Image_35075.jpg;0,22;24,7;24,03;23,5;0,4;0,13;0,2613
PASAPORT;GENEL DOKU;MAL;Image_35075.jpg;0,28;4,96;4,3;3,77;0,4;0,13;0,3426
PASAPORT;GENEL DOKU;MAL;Image_35075.jpg;0,3;2,9;2,23;1,7;0,4;0,13;0,3922
PASAPORT;GENEL DOKU;MAL;Image_35078.jpg;0,22;53,0;50,44;48,01;2,31;0,13;0,2766
PASAPORT;GENEL DOKU;MAL;Image_35078.jpg;0,28;21,14;18,58;16,14;2,31;0,13;0,3228
PASAPORT;GENEL DOKU;MAL;Image_35078.jpg;0,3;13,8;11,24;8,8;2,31;0,13;0,3447
PASAPORT;GENEL DOKU;MAL;Image_35087.jpg;0,22;53,85;43,85;34,17;9,35;0,32;0,3092
PASAPORT;GENEL DOKU;MAL;Image_35087.jpg;0,28;37,31;27,31;17,64;9,35;0,32;0,3445
PASAPORT;GENEL DOKU;MAL;Image_35087.jpg;0,3;31,72;21,72;12,04;9,35;0,32;0,3586
PASAPORT;GENEL DOKU;MAL;Image_35093.jpg;0,22;54,32;49,41;44,71;4,49;0,21;0,2865
PASAPORT;GENEL DOKU;MAL;Image_35093.jpg;0,28;27,48;22,57;17,87;4,49;0,21;0,3305
PASAPORT;GENEL DOKU;MAL;Image_35093.jpg;0,3;20,22;15,3;10,6;4,49;0,21;0,3499
PASAPORT;GENEL DOKU;MAL;Image_35092.jpg;0,22;45,58;42,32;39,29;2,81;0,22;0,2771
PASAPORT;GENEL DOKU;MAL;Image_35092.jpg;0,28;18,05;14,8;11,76;2,81;0,22;0,3322
PASAPORT;GENEL DOKU;MAL;Image_35092.jpg;0,3;12,91;9,65;6,61;2,81;0,22;0,3551
PASAPORT;GENEL DOKU;MAL;Image_35086.jpg;0,22;42,21;38,85;35,58;3,16;0,1;0,2843
PASAPORT;GENEL DOKU;MAL;Image_35086.jpg;0,28;21,08;17,72;14,45;3,16;0,1;0,3274
PASAPORT;GENEL DOKU;MAL;Image_35086.jpg;0,3;15,63;12,26;8,99;3,16;0,1;0,3442
PASAPORT;GENEL DOKU;MAL;Image_35079.jpg;0,22;51,46;50,46;49,57;0,77;0,12;0,2682
PASAPORT;GENEL DOKU;MAL;Image_35079.jpg;0,28;15,22;14,22;13,33;0,77;0,12;0,3172
PASAPORT;GENEL DOKU;MAL;Image_35079.jpg;0,3;8,35;7,35;6,46;0,77;0,12;0,3434
PASAPORT;GENEL DOKU;MAL;Image_35090.jpg;0,22;45,01;40,15;35,48;4,48;0,19;0,2861
PASAPORT;GENEL DOKU;MAL;Image_35090.jpg;0,28;21,86;17,0;12,33;4,48;0,19;0,3388
PASAPORT;GENEL DOKU;MAL;Image_35090.jpg;0,3;16,88;12,02;7,35;4,48;0,19;0,3593
PASAPORT;GENEL DOKU;MAL;Image_35084.jpg;0,22;63,84;57,81;51,94;5,69;0,18;0,2896
PASAPORT;GENEL DOKU;MAL;Image_35084.jpg;0,28;35,23;29,2;23,33;5,69;0,18;0,3289
PASAPORT;GENEL DOKU;MAL;Image_35084.jpg;0,3;26,81;20,78;14,91;5,69;0,18;0,3447
PASAPORT;GENEL DOKU;MAL;Image_35085.jpg;0,22;75,85;68,54;61,35;7,05;0,13;0,2953
PASAPORT;GENEL DOKU;MAL;Image_35085.jpg;0,28;47,52;40,21;33,02;7,05;0,13;0,3257
PASAPORT;GENEL DOKU;MAL;Image_35085.jpg;0,3;36,12;28,81;21,62;7,05;0,13;0,3398
PASAPORT;GENEL DOKU;MAL;Image_35091.jpg;0,22;61,82;54,41;47,23;6,95;0,23;0,2936
PASAPORT;GENEL DOKU;MAL;Image_35091.jpg;0,28;35,74;28,33;21,15;6,95;0,23;0,3334
PASAPORT;GENEL DOKU;MAL;Image_35091.jpg;0,3;27,83;20,42;13,24;6,95;0,23;0,3503
PASAPORT;GENEL DOKU;MAL;Image_35095.jpg;0,22;9,63;8,8;8,07;0,63;0,1;0,2893
PASAPORT;GENEL DOKU;MAL;Image_35095.jpg;0,28;4,46;3,63;2,91;0,63;0,1;0,3494
PASAPORT;GENEL DOKU;MAL;Image_35095.jpg;0,3;3,28;2,46;1,73;0,63;0,1;0,378
PASAPORT;GENEL DOKU;MAL;Image_35081.jpg;0,22;55,98;50,16;44,46;5,56;0,13;0,2887
PASAPORT;GENEL DOKU;MAL;Image_35081.jpg;0,28;29,35;23,52;17,83;5,56;0,13;0,3329
PASAPORT;GENEL DOKU;MAL;Image_35081.jpg;0,3;22,34;16,51;10,82;5,56;0,13;0,3512
PASAPORT;GENEL DOKU;MAL;Image_35080.jpg;0,22;52,24;48,9;45,69;3,09;0,13;0,288
PASAPORT;GENEL DOKU;MAL;Image_35080.jpg;0,28;28,27;24,93;21,72;3,09;0,13;0,3223
PASAPORT;GENEL DOKU;MAL;Image_35080.jpg;0,3;19,75;16,41;13,2;3,09;0,13;0,3391
PASAPORT;GENEL DOKU;MAL;Image_35094.jpg;0,22;29,45;28,94;28,54;0,29;0,11;0,2549
PASAPORT;GENEL DOKU;MAL;Image_35094.jpg;0,28;3,78;3,27;2,87;0,29;0,11;0,3471
PASAPORT;GENEL DOKU;MAL;Image_35094.jpg;0,3;1,97;1,46;1,06;0,29;0,11;0,4203
PASAPORT;GENEL DOKU;MAL;Image_35069.jpg;0,22;33,06;32,65;32,36;0,18;0,11;0,2567
PASAPORT;GENEL DOKU;MAL;Image_35069.jpg;0,28;5,14;4,73;4,44;0,18;0,11;0,3288
PASAPORT;GENEL DOKU;MAL;Image_35069.jpg;0,3;2,33;1,92;1,62;0,18;0,11;0,3876
PASAPORT;GENEL DOKU;MAL;Image_35082.jpg;0,22;67,96;56,69;46,47;9,15;1,06;0,3041
PASAPORT;GENEL DOKU;MAL;Image_35082.jpg;0,28;42,87;31,59;21,38;9,15;1,06;0,3469
PASAPORT;GENEL DOKU;MAL;Image_35082.jpg;0,3;35,0;23,72;13,51;9,15;1,06;0,3658
PASAPORT;GENEL DOKU;MAL;Image_35096.jpg;0,22;7,08;6,32;5,69;0,51;0,12;0,2951
PASAPORT;GENEL DOKU;MAL;Image_35096.jpg;0,28;2,99;2,23;1,59;0,51;0,12;0,3853
PASAPORT;GENEL DOKU;MAL;Image_35096.jpg;0,3;2,3;1,54;0,91;0,51;0,12;0,428
PASAPORT;GENEL DOKU;MAL;Image_35097.jpg;0,22;7,72;6,79;5,99;0,69;0,12;0,2985
PASAPORT;GENEL DOKU;MAL;Image_35097.jpg;0,28;3,72;2,79;1,98;0,69;0,12;0,3733
PASAPORT;GENEL DOKU;MAL;Image_35097.jpg;0,3;2,92;1,99;1,19;0,69;0,12;0,4067
PASAPORT;GENEL DOKU;MAL;Image_35083.jpg;0,22;42,89;39,24;35,83;3,16;0,24;0,2807
PASAPORT;GENEL DOKU;MAL;Image_35083.jpg;0,28;18,25;14,6;11,2;3,16;0,24;0,3374
PASAPORT;GENEL DOKU;MAL;Image_35083.jpg;0,3;13,51;9,86;6,45;3,16;0,24;0,3604
PASAPORT;GENEL DOKU;WGA;Image_35139.jpg;0,22;79,13;56,3;36,32;17,11;2,86;0,3361
PASAPORT;GENEL DOKU;WGA;Image_35139.jpg;0,28;61,85;39,01;19,04;17,11;2,86;0,3739
PASAPORT;GENEL DOKU;WGA;Image_35139.jpg;0,3;55,83;32,99;13,01;17,11;2,86;0,3892
PASAPORT;GENEL DOKU;WGA;Image_35138.jpg;0,22;48,48;40,85;34,68;4,71;1,46;0,2915
PASAPORT;GENEL DOKU;WGA;Image_35138.jpg;0,28;22,62;14,98;8,81;4,71;1,46;0,3711
PASAPORT;GENEL DOKU;WGA;Image_35138.jpg;0,3;18,74;11,11;4,94;4,71;1,46;0,3996
PASAPORT;GENEL DOKU;WGA;Image_35128.jpg;0,22;62,5;53,03;44,29;8,02;0,72;0,299
PASAPORT;GENEL DOKU;WGA;Image_35128.jpg;0,28;36,54;27,08;18,33;8,02;0,72;0,3464
PASAPORT;GENEL DOKU;WGA;Image_35128.jpg;0,3;29,59;20,13;11,38;8,02;0,72;0,3659
PASAPORT;GENEL DOKU;WGA;Image_35129.jpg;0,22;77,06;63,07;50,56;11,02;1,49;0,3066
PASAPORT;GENEL DOKU;WGA;Image_35129.jpg;0,28;49,04;35,05;22,54;11,02;1,49;0,3513
PASAPORT;GENEL DOKU;WGA;Image_35129.jpg;0,3;40,46;26,47;13,96;11,02;1,49;0,3713
PASAPORT;GENEL DOKU;WGA;Image_35130.jpg;0,22;63,12;53,87;44,93;8,62;0,31;0,2992
PASAPORT;GENEL DOKU;WGA;Image_35130.jpg;0,28;38,52;29,27;20,33;8,62;0,31;0,3405
PASAPORT;GENEL DOKU;WGA;Image_35130.jpg;0,3;31,15;21,9;12,96;8,62;0,31;0,3576
PASAPORT;GENEL DOKU;WGA;Image_35124.jpg;0,22;46,73;36,8;28,25;7,19;1,37;0,3129
PASAPORT;GENEL DOKU;WGA;Image_35124.jpg;0,28;29,35;19,42;10,87;7,19;1,37;0,3711
PASAPORT;GENEL DOKU;WGA;Image_35124.jpg;0,3;25,37;15,45;6,89;7,19;1,37;0,392
PASAPORT;GENEL DOKU;WGA;Image_35125.jpg;0,22;50,85;43,24;36,32;6,22;0,7;0,2996
PASAPORT;GENEL DOKU;WGA;Image_35125.jpg;0,28;29,75;22,13;15,21;6,22;0,7;0,3467
PASAPORT;GENEL DOKU;WGA;Image_35125.jpg;0,3;23,83;16,21;9,3;6,22;0,7;0,3675
PASAPORT;GENEL DOKU;WGA;Image_35131.jpg;0,22;44,79;33,43;23,26;9,0;1,18;0,3241
PASAPORT;GENEL DOKU;WGA;Image_35131.jpg;0,28;31,99;20,64;10,46;9,0;1,18;0,3707
PASAPORT;GENEL DOKU;WGA;Image_35131.jpg;0,3;28,46;17,11;6,93;9,0;1,18;0,3873
PASAPORT;GENEL DOKU;WGA;Image_35127.jpg;0,22;30,98;27,84;24,96;2,61;0,26;0,282
PASAPORT;GENEL DOKU;WGA;Image_35127.jpg;0,28;12,81;9,67;6,8;2,61;0,26;0,3508
PASAPORT;GENEL DOKU;WGA;Image_35127.jpg;0,3;9,9;6,76;3,89;2,61;0,26;0,3772
PASAPORT;GENEL DOKU;WGA;Image_35133.jpg;0,22;68,72;50,14;35,22;11,28;3,65;0,3296
PASAPORT;GENEL DOKU;WGA;Image_35133.jpg;0,28;49,18;30,61;15,68;11,28;3,65;0,381
PASAPORT;GENEL DOKU;WGA;Image_35133.jpg;0,3;43,62;25,05;10,12;11,28;3,65;0,4012
PASAPORT;GENEL DOKU;WGA;Image_35132.jpg;0,22;70,58;50,74;35,26;11,11;4,37;0,3322
PASAPORT;GENEL DOKU;WGA;Image_35132.jpg;0,28;50,37;30,53;15,05;11,11;4,37;0,3872
PASAPORT;GENEL DOKU;WGA;Image_35132.jpg;0,3;44,78;24,94;9,46;11,11;4,37;0,4091
PASAPORT;GENEL DOKU;WGA;Image_35126.jpg;0,22;40,58;35,75;31,39;3,89;0,47;0,2872
PASAPORT;GENEL DOKU;WGA;Image_35126.jpg;0,28;18,95;14,12;9,77;3,89;0,47;0,3494
PASAPORT;GENEL DOKU;WGA;Image_35126.jpg;0,3;14,86;10,03;5,68;3,89;0,47;0,3738
PASAPORT;GENEL DOKU;WGA;Image_35122.jpg;0,22;56,64;46,99;38,24;7,84;0,91;0,3059
PASAPORT;GENEL DOKU;WGA;Image_35122.jpg;0,28;36,27;26,62;17,87;7,84;0,91;0,3479
PASAPORT;GENEL DOKU;WGA;Image_35122.jpg;0,3;29,57;19,92;11,17;7,84;0,91;0,3675
PASAPORT;GENEL DOKU;WGA;Image_35136.jpg;0,22;36,67;28,95;22,43;5,3;1,21;0,3118
PASAPORT;GENEL DOKU;WGA;Image_35136.jpg;0,28;23,03;15,31;8,79;5,3;1,21;0,3693
PASAPORT;GENEL DOKU;WGA;Image_35136.jpg;0,3;19,81;12,08;5,57;5,3;1,21;0,3906
PASAPORT;GENEL DOKU;WGA;Image_35137.jpg;0,22;48,08;36,02;26,04;7,92;2,07;0,3223
PASAPORT;GENEL DOKU;WGA;Image_35137.jpg;0,28;32,51;20,46;10,47;7,92;2,07;0,3792
PASAPORT;GENEL DOKU;WGA;Image_35137.jpg;0,3;28,88;16,83;6,84;7,92;2,07;0,3986
PASAPORT;GENEL DOKU;WGA;Image_35123.jpg;0,22;40,88;39,24;37,72;1,41;0,11;0,2676
PASAPORT;GENEL DOKU;WGA;Image_35123.jpg;0,28;12,19;10,55;9,03;1,41;0,11;0,327
PASAPORT;GENEL DOKU;WGA;Image_35123.jpg;0,3;7,77;6,14;4,62;1,41;0,11;0,3541
PASAPORT;GENEL DOKU;WGA;Image_35135.jpg;0,22;54,11;41,94;31,51;8,67;1,75;0,3154
PASAPORT;GENEL DOKU;WGA;Image_35135.jpg;0,28;35,6;23,42;13,0;8,67;1,75;0,3682
PASAPORT;GENEL DOKU;WGA;Image_35135.jpg;0,3;30,95;18,77;8,35;8,67;1,75;0,3876
PASAPORT;GENEL DOKU;WGA;Image_35121.jpg;0,22;58,58;52,6;47,05;5,1;0,44;0,2871
PASAPORT;GENEL DOKU;WGA;Image_35121.jpg;0,28;28,95;22,97;17,43;5,1;0,44;0,3355
PASAPORT;GENEL DOKU;WGA;Image_35121.jpg;0,3;21,54;15,56;10,01;5,1;0,44;0,3575
PASAPORT;GENEL DOKU;WGA;Image_35134.jpg;0,22;77,47;58,8;43,6;11,72;3,48;0,3212
PASAPORT;GENEL DOKU;WGA;Image_35134.jpg;0,28;52,74;34,07;18,87;11,72;3,48;0,3731
PASAPORT;GENEL DOKU;WGA;Image_35134.jpg;0,3;45,8;27,13;11,93;11,72;3,48;0,3945
PASAPORT;GENEL DOKU;WGA;Image_35141.jpg;0,22;77,75;55,29;37,34;13,43;4,51;0,3354
PASAPORT;GENEL DOKU;WGA;Image_35141.jpg;0,28;57,42;34,96;17,02;13,43;4,51;0,3851
PASAPORT;GENEL DOKU;WGA;Image_35141.jpg;0,3;51,46;29,0;11,06;13,43;4,51;0,4047
PASAPORT;GENEL DOKU;WGA;Image_35140.jpg;0,22;63,9;41,56;22,24;16,3;3,02;0,3559
PASAPORT;GENEL DOKU;WGA;Image_35140.jpg;0,28;53,69;31,34;12,02;16,3;3,02;0,3903
PASAPORT;GENEL DOKU;WGA;Image_35140.jpg;0,3;50,22;27,88;8,55;16,3;3,02;0,4028
PASAPORT;GENEL DOKU;WGA;Image_35142.jpg;0,22;88,36;60,86;39,17;15,88;5,81;0,3439
PASAPORT;GENEL DOKU;WGA;Image_35142.jpg;0,28;68,61;41,11;19,43;15,88;5,81;0,3886
PASAPORT;GENEL DOKU;WGA;Image_35142.jpg;0,3;62,04;34,54;12,85;15,88;5,81;0,4074
PASAPORT;GENEL DOKU;WGA;Image_35143.jpg;0,22;92,68;65,19;42,48;17,94;4,77;0,3417
PASAPORT;GENEL DOKU;WGA;Image_35143.jpg;0,28;74,83;47,34;24,63;17,94;4,77;0,3755
PASAPORT;GENEL DOKU;WGA;Image_35143.jpg;0,3;67,48;40,0;17,28;17,94;4,77;0,3912
PASAPORT;GONAD;SNA;Image_35172.jpg;0,22;91,86;66,18;43,34;20,0;2,84;0,3332
PASAPORT;GONAD;SNA;Image_35172.jpg;0,28;71,77;46,1;23,26;20,0;2,84;0,3692
PASAPORT;GONAD;SNA;Image_35172.jpg;0,3;64,7;39,02;16,18;20,0;2,84;0,3835
PASAPORT;GONAD;SNA;Image_35166.jpg;0,22;56,74;48,66;41,39;6,45;0,81;0,297
PASAPORT;GONAD;SNA;Image_35166.jpg;0,28;32,41;24,33;17,06;6,45;0,81;0,3447
PASAPORT;GONAD;SNA;Image_35166.jpg;0,3;25,74;17,66;10,4;6,45;0,81;0,3655
PASAPORT;GONAD;SNA;Image_35167.jpg;0,22;74,67;60,9;47,85;12,33;0,72;0,3071
PASAPORT;GONAD;SNA;Image_35167.jpg;0,28;48,83;35,06;22,01;12,33;0,72;0,349
PASAPORT;GONAD;SNA;Image_35167.jpg;0,3;40,99;27,21;14,16;12,33;0,72;0,3661
PASAPORT;GONAD;SNA;Image_35173.jpg;0,22;57,66;44,51;33,04;9,82;1,66;0,3178
PASAPORT;GONAD;SNA;Image_35173.jpg;0,28;39,45;26,31;14,83;9,82;1,66;0,3651
PASAPORT;GONAD;SNA;Image_35173.jpg;0,3;34,17;21,03;9,55;9,82;1,66;0,384
PASAPORT;GONAD;SNA;Image_35165.jpg;0,22;60,2;53,15;46,74;5,76;0,65;0,2879
PASAPORT;GONAD;SNA;Image_35165.jpg;0,28;29,46;22,4;15,99;5,76;0,65;0,3429
PASAPORT;GONAD;SNA;Image_35165.jpg;0,3;22,83;15,77;9,36;5,76;0,65;0,3654
PASAPORT;GONAD;SNA;Image_35171.jpg;0,22;61,09;46,97;35,0;9,82;2,15;0,3191
PASAPORT;GONAD;SNA;Image_35171.jpg;0,28;41,95;27,83;15,86;9,82;2,15;0,3669
PASAPORT;GONAD;SNA;Image_35171.jpg;0,3;36,39;22,27;10,31;9,82;2,15;0,3862
PASAPORT;GONAD;SNA;Image_35170.jpg;0,22;62,93;51,86;41,83;9,0;1,03;0,3036
PASAPORT;GONAD;SNA;Image_35170.jpg;0,28;38,37;27,3;17,27;9,0;1,03;0,3525
PASAPORT;GONAD;SNA;Image_35170.jpg;0,3;31,87;20,8;10,76;9,0;1,03;0,3722
PASAPORT;GONAD;SNA;Image_35164.jpg;0,22;75,53;61,5;48,57;11,83;1,1;0,3094
PASAPORT;GONAD;SNA;Image_35164.jpg;0,28;50,57;36,54;23,61;11,83;1,1;0,3493
PASAPORT;GONAD;SNA;Image_35164.jpg;0,3;42,31;28,28;15,35;11,83;1,1;0,3667
PASAPORT;GONAD;SNA;Image_35160.jpg;0,22;61,96;57,1;52,39;4,55;0,16;0,2811
PASAPORT;GONAD;SNA;Image_35160.jpg;0,28;28,0;23,14;18,43;4,55;0,16;0,3289
PASAPORT;GONAD;SNA;Image_35160.jpg;0,3;20,38;15,52;10,81;4,55;0,16;0,3483
PASAPORT;GONAD;SNA;Image_35174.jpg;0,22;92,09;66,43;43,84;19,52;3,07;0,3335
PASAPORT;GONAD;SNA;Image_35174.jpg;0,28;71,7;46,04;23,45;19,52;3,07;0,3701
PASAPORT;GONAD;SNA;Image_35174.jpg;0,3;64,5;38,84;16,25;19,52;3,07;0,385
PASAPORT;GONAD;SNA;Image_35175.jpg;0,22;59,03;46,12;35,29;8,73;2,09;0,3134
PASAPORT;GONAD;SNA;Image_35175.jpg;0,28;37,88;24,97;14,14;8,73;2,09;0,3685
PASAPORT;GONAD;SNA;Image_35175.jpg;0,3;32,64;19,72;8,9;8,73;2,09;0,3895
PASAPORT;GONAD;SNA;Image_35161.jpg;0,22;59,3;56,45;53,75;2,55;0,15;0,2732
PASAPORT;GONAD;SNA;Image_35161.jpg;0,28;21,73;18,88;16,17;2,55;0,15;0,3233
PASAPORT;GONAD;SNA;Image_35161.jpg;0,3;14,18;11,33;8,62;2,55;0,15;0,346
PASAPORT;GONAD;SNA;Image_35163.jpg;0,22;47,6;43,07;38,94;3,74;0,39;0,2842
PASAPORT;GONAD;SNA;Image_35163.jpg;0,28;21,72;17,19;13,06;3,74;0,39;0,3384
PASAPORT;GONAD;SNA;Image_35163.jpg;0,3;16,06;11,53;7,4;3,74;0,39;0,3625
PASAPORT;GONAD;SNA;Image_35160copy.jpg;0,22;117,07;70,45;35,01;24,26;11,18;0,3988
PASAPORT;GONAD;SNA;Image_35160copy.jpg;0,28;100,87;54,25;18,81;24,26;11,18;0,443
PASAPORT;GONAD;SNA;Image_35160copy.jpg;0,3;95,27;48,66;13,22;24,26;11,18;0,4606
PASAPORT;GONAD;SNA;Image_35169.jpg;0,22;67,29;55,61;45,08;9,38;1,15;0,3029
PASAPORT;GONAD;SNA;Image_35169.jpg;0,28;40,69;29,01;18,48;9,38;1,15;0,3522
PASAPORT;GONAD;SNA;Image_35169.jpg;0,3;33,77;22,09;11,56;9,38;1,15;0,3718
PASAPORT;GONAD;SNA;Image_35168.jpg;0,22;63,0;54,27;46,09;7,62;0,56;0,2969
PASAPORT;GONAD;SNA;Image_35168.jpg;0,28;36,7;27,96;19,79;7,62;0,56;0,3411
PASAPORT;GONAD;SNA;Image_35168.jpg;0,3;29,16;20,43;12,26;7,62;0,56;0,3601
PASAPORT;GONAD;WGA;Image_35176copy.jpg;0,22;141,16;71,92;25,22;24,15;22,55;0,5131
PASAPORT;GONAD;WGA;Image_35176copy.jpg;0,28;130,23;60,99;14,3;24,15;22,55;0,5601
PASAPORT;GONAD;WGA;Image_35176copy.jpg;0,3;126,2;56,96;10,26;24,15;22,55;0,5792
PASAPORT;GONAD;WGA;Image_35177.jpg;0,22;73,96;61,65;49,91;11,18;0,57;0,3035
PASAPORT;GONAD;WGA;Image_35177.jpg;0,28;47,41;35,09;23,35;11,18;0,57;0,3436
PASAPORT;GONAD;WGA;Image_35177.jpg;0,3;39,04;26,73;14,98;11,18;0,57;0,3604
PASAPORT;GONAD;WGA;Image_35188.jpg;0,22;106,63;68,26;36,61;24,92;6,72;0,3597
PASAPORT;GONAD;WGA;Image_35188.jpg;0,28;90,01;51,64;19,99;24,92;6,72;0,3948
PASAPORT;GONAD;WGA;Image_35188.jpg;0,3;84,08;45,71;14,06;24,92;6,72;0,4084
