Region;Tissue;Lectin;File;Threshold;H_Score;Total_Pos_Pct;Weak_Pct;Mod_Pct;Strong_Pct;Mean_OD
PASAPORT;GONAD;WGA;Image_35189.jpg;0,22;128,47;80,14;40,27;31,42;8,45;0,3673
PASAPORT;GONAD;WGA;Image_35189.jpg;0,28;112,49;64,17;24,29;31,42;8,45;0,396
PASAPORT;GONAD;WGA;Image_35189.jpg;0,3;105,81;57,48;17,61;31,42;8,45;0,4083
PASAPORT;GONAD;WGA;Image_35176.jpg;0,22;93,71;73,01;53,17;18,99;0,86;0,3187
PASAPORT;GONAD;WGA;Image_35176.jpg;0,28;70,1;49,4;29,56;18,99;0,86;0,3505
PASAPORT;GONAD;WGA;Image_35176.jpg;0,3;60,69;39,99;20,15;18,99;0,86;0,3648
PASAPORT;GONAD;WGA;Image_35190.jpg;0,22;148,53;81,18;31,09;32,82;17,27;0,4103
PASAPORT;GONAD;WGA;Image_35190.jpg;0,28;135,88;68,53;18,44;32,82;17,27;0,4396
PASAPORT;GONAD;WGA;Image_35190.jpg;0,3;130,85;63,49;13,41;32,82;17,27;0,4515
PASAPORT;GONAD;WGA;Image_35184.jpg;0,22;79,49;51,96;28,56;19,27;4,13;0,3544
PASAPORT;GONAD;WGA;Image_35184.jpg;0,28;66,04;38,51;15,11;19,27;4,13;0,3908
PASAPORT;GONAD;WGA;Image_35184.jpg;0,3;61,53;34,0;10,6;19,27;4,13;0,4042
PASAPORT;GONAD;WGA;Image_35185.jpg;0,22;118,89;73,35;34,91;31,32;7,11;0,3693
PASAPORT;GONAD;WGA;Image_35185.jpg;0,28;104,51;58,96;20,53;31,32;7,11;0,398
PASAPORT;GONAD;WGA;Image_35185.jpg;0,3;98,89;53,34;14,91;31,32;7,11;0,4094
PASAPORT;GONAD;WGA;Image_35191.jpg;0,22;157,03;77,68;23,66;28,68;25,34;0,4449
PASAPORT;GONAD;WGA;Image_35191.jpg;0,28;146,88;67,53;13,51;28,68;25,34;0,474
PASAPORT;GONAD;WGA;Image_35191.jpg;0,3;143,12;63,77;9,75;28,68;25,34;0,4849
PASAPORT;GONAD;WGA;Image_35178.jpg;0,22;64,27;52,23;42,21;8,0;2,02;0,3125
PASAPORT;GONAD;WGA;Image_35178.jpg;0,28;42,71;30,67;20,65;8,0;2,02;0,3549
PASAPORT;GONAD;WGA;Image_35178.jpg;0,3;34,97;22,94;12,92;8,0;2,02;0,3769
PASAPORT;GONAD;WGA;Image_35187.jpg;0,22;118,91;74,37;37,24;29,72;7,41;0,3658
PASAPORT;GONAD;WGA;Image_35187.jpg;0,28;103,57;59,03;21,9;29,72;7,41;0,3955
PASAPORT;GONAD;WGA;Image_35187.jpg;0,3;97,4;52,86;15,73;29,72;7,41;0,4078
PASAPORT;GONAD;WGA;Image_35193.jpg;0,22;142,58;72,67;23,54;28,34;20,79;0,4298
PASAPORT;GONAD;WGA;Image_35193.jpg;0,28;132,69;62,78;13,65;28,34;20,79;0,4579
PASAPORT;GONAD;WGA;Image_35193.jpg;0,3;128,93;59,02;9,89;28,34;20,79;0,4686
PASAPORT;GONAD;WGA;Image_35192.jpg;0,22;137,93;72,22;25,86;27,0;19,36;0,4242
PASAPORT;GONAD;WGA;Image_35192.jpg;0,28;126,77;61,06;14,7;27,0;19,36;0,4559
PASAPORT;GONAD;WGA;Image_35192.jpg;0,3;122,66;56,95;10,59;27,0;19,36;0,4678
PASAPORT;GONAD;WGA;Image_35186.jpg;0,22;122,21;72,04;31,12;31,68;9,24;0,3808
PASAPORT;GONAD;WGA;Image_35186.jpg;0,28;109,24;59,07;18,14;31,68;9,24;0,4093
PASAPORT;GONAD;WGA;Image_35186.jpg;0,3;104,26;54,1;13,17;31,68;9,24;0,4202
PASAPORT;GONAD;WGA;Image_35179.jpg;0,22;121,27;75,14;37,22;29,71;8,21;0,3696
PASAPORT;GONAD;WGA;Image_35179.jpg;0,28;106,35;60,22;22,3;29,71;8,21;0,3987
PASAPORT;GONAD;WGA;Image_35179.jpg;0,3;100,1;53,97;16,05;29,71;8,21;0,4113
PASAPORT;GONAD;WGA;Image_35182.jpg;0,22;128,31;76,43;33,34;34,31;8,78;0,3792
PASAPORT;GONAD;WGA;Image_35182.jpg;0,28;115,76;63,88;20,79;34,31;8,78;0,4042
PASAPORT;GONAD;WGA;Image_35182.jpg;0,3;110,4;58,52;15,43;34,31;8,78;0,4146
PASAPORT;GONAD;WGA;Image_35196.jpg;0,22;130,31;72,21;30,03;26,27;15,91;0,4052
PASAPORT;GONAD;WGA;Image_35196.jpg;0,28;117,29;59,19;17,0;26,27;15,91;0,4392
PASAPORT;GONAD;WGA;Image_35196.jpg;0,3;112,4;54,31;12,12;26,27;15,91;0,4525
PASAPORT;GONAD;WGA;Image_35183.jpg;0,22;73,06;52,16;34,3;14,8;3,05;0,3352
PASAPORT;GONAD;WGA;Image_35183.jpg;0,28;55,66;34,76;16,9;14,8;3,05;0,3779
PASAPORT;GONAD;WGA;Image_35183.jpg;0,3;50,18;29,28;11,43;14,8;3,05;0,3944
PASAPORT;GONAD;WGA;Image_35195.jpg;0,22;113,98;66,57;31,25;23,23;12,09;0,3874
PASAPORT;GONAD;WGA;Image_35195.jpg;0,28;99,38;51,98;16,66;23,23;12,09;0,4259
PASAPORT;GONAD;WGA;Image_35195.jpg;0,3;94,42;47,01;11,7;23,23;12,09;0,4403
PASAPORT;GONAD;WGA;Image_35181.jpg;0,22;101,17;65,87;35,98;24,47;5,42;0,3572
PASAPORT;GONAD;WGA;Image_35181.jpg;0,28;85,87;50,57;20,68;24,47;5,42;0,3892
PASAPORT;GONAD;WGA;Image_35181.jpg;0,3;79,97;44,66;14,78;24,47;5,42;0,4023
PASAPORT;GONAD;WGA;Image_35180.jpg;0,22;93,4;64,9;40,92;19,48;4,51;0,3412
PASAPORT;GONAD;WGA;Image_35180.jpg;0,28;73,01;44,51;20,53;19,48;4,51;0,3828
PASAPORT;GONAD;WGA;Image_35180.jpg;0,3;66,37;37,88;13,89;19,48;4,51;0,399
PASAPORT;GONAD;WGA;Image_35194.jpg;0,22;122,76;65,96;24,8;25,53;15,64;0,413
PASAPORT;GONAD;WGA;Image_35194.jpg;0,28;111,62;54,82;13,65;25,53;15,64;0,446
PASAPORT;GONAD;WGA;Image_35194.jpg;0,3;107,75;50,95;9,79;25,53;15,64;0,4579
PASAPORT;GONAD;MAL;Image_35159.jpg;0,22;82,88;74,24;65,89;8,06;0,29;0,2934
PASAPORT;GONAD;MAL;Image_35159.jpg;0,28;48,6;39,96;31,61;8,06;0,29;0,329
PASAPORT;GONAD;MAL;Image_35159.jpg;0,3;36,56;27,92;19,57;8,06;0,29;0,3458
PASAPORT;GONAD;MAL;Image_35158.jpg;0,22;71,91;64,69;57,73;6,69;0,26;0,2921
PASAPORT;GONAD;MAL;Image_35158.jpg;0,28;41,46;34,24;27,28;6,69;0,26;0,3288
PASAPORT;GONAD;MAL;Image_35158.jpg;0,3;31,26;24,04;17,09;6,69;0,26;0,3454
PASAPORT;GONAD;MAL;Image_35148.jpg;0,22;41,59;39,56;37,86;1,37;0,33;0,2674
PASAPORT;GONAD;MAL;Image_35148.jpg;0,28;11,1;9,07;7,37;1,37;0,33;0,3398
PASAPORT;GONAD;MAL;Image_35148.jpg;0,3;7,17;5,13;3,43;1,37;0,33;0,3788
PASAPORT;GONAD;MAL;Image_35149.jpg;0,22;60,21;55,87;51,71;3,97;0,18;0,2822
PASAPORT;GONAD;MAL;Image_35149.jpg;0,28;27,74;23,39;19,24;3,97;0,18;0,327
PASAPORT;GONAD;MAL;Image_35149.jpg;0,3;19,34;15,0;10,84;3,97;0,18;0,3481
PASAPORT;GONAD;MAL;Image_35153.jpg;0,22;73,69;63,25;53,44;9,17;0,63;0,3009
PASAPORT;GONAD;MAL;Image_35153.jpg;0,28;46,77;36,33;26,53;9,17;0,63;0,3376
PASAPORT;GONAD;MAL;Image_35153.jpg;0,3;37,35;26,91;17,1;9,17;0,63;0,3543
PASAPORT;GONAD;MAL;Image_35147.jpg;0,22;76,38;68,0;60,07;7,49;0,45;0,2921
PASAPORT;GONAD;MAL;Image_35147.jpg;0,28;42,65;34,27;26,34;7,49;0,45;0,3326
PASAPORT;GONAD;MAL;Image_35147.jpg;0,3;32,09;23,71;15,78;7,49;0,45;0,3517
PASAPORT;GONAD;MAL;Image_35146.jpg;0,22;72,06;65,04;58,31;6,44;0,29;0,2912
PASAPORT;GONAD;MAL;Image_35146.jpg;0,28;40,69;33,67;26,94;6,44;0,29;0,3288
PASAPORT;GONAD;MAL;Image_35146.jpg;0,3;30,53;23,51;16,78;6,44;0,29;0,3457
PASAPORT;GONAD;MAL;Image_35152.jpg;0,22;63,38;59,41;55,67;3,51;0,23;0,2815
PASAPORT;GONAD;MAL;Image_35152.jpg;0,28;29,22;25,26;21,52;3,51;0,23;0,3241
PASAPORT;GONAD;MAL;Image_35152.jpg;0,3;19,93;15,96;12,23;3,51;0,23;0,3443
PASAPORT;GONAD;MAL;Image_35144copy.jpg;0,22;75,64;55,62;39,7;11,83;4,1;0,3512
PASAPORT;GONAD;MAL;Image_35144copy.jpg;0,28;53,06;33,04;17,12;11,83;4,1;0,421
PASAPORT;GONAD;MAL;Image_35144copy.jpg;0,3;46,99;26,97;11,05;11,83;4,1;0,4505
PASAPORT;GONAD;MAL;Image_35144.jpg;0,22;68,94;63,98;59,15;4,69;0,13;0,2803
PASAPORT;GONAD;MAL;Image_35144.jpg;0,28;30,83;25,86;21,03;4,69;0,13;0,3266
PASAPORT;GONAD;MAL;Image_35144.jpg;0,3;22,05;17,08;12,25;4,69;0,13;0,3457
PASAPORT;GONAD;MAL;Image_35150.jpg;0,22;60,36;53,24;46,75;5,86;0,63;0,2923
PASAPORT;GONAD;MAL;Image_35150.jpg;0,28;32,74;25,62;19,13;5,86;0,63;0,3384
PASAPORT;GONAD;MAL;Image_35150.jpg;0,3;25,15;18,02;11,53;5,86;0,63;0,3589
PASAPORT;GONAD;MAL;Image_35151.jpg;0,22;82,87;68,24;54,05;13,74;0,44;0,3082
PASAPORT;GONAD;MAL;Image_35151.jpg;0,28;57,64;43,01;28,83;13,74;0,44;0,3416
PASAPORT;GONAD;MAL;Image_35151.jpg;0,3;48,23;33,6;19,41;13,74;0,44;0,3561
PASAPORT;GONAD;MAL;Image_35145.jpg;0,22;59,55;55,91;52,61;2,97;0,33;0,2791
PASAPORT;GONAD;MAL;Image_35145.jpg;0,28;24,83;21,19;17,89;2,97;0,33;0,3253
PASAPORT;GONAD;MAL;Image_35145.jpg;0,3;16,14;12,5;9,2;2,97;0,33;0,3502
PASAPORT;GONAD;MAL;Image_35155.jpg;0,22;77,84;59,75;43,35;14,71;1,69;0,32
PASAPORT;GONAD;MAL;Image_35155.jpg;0,28;56,27;38,18;21,78;14,71;1,69;0,3594
PASAPORT;GONAD;MAL;Image_35155.jpg;0,3;49,21;31,12;14,71;14,71;1,69;0,3751
PASAPORT;GONAD;MAL;Image_35154.jpg;0,22;63,64;49,81;37,56;10,67;1,58;0,3167
PASAPORT;GONAD;MAL;Image_35154.jpg;0,28;44,5;30,67;18,42;10,67;1,58;0,3579
PASAPORT;GONAD;MAL;Image_35154.jpg;0,3;38,22;24,39;12,14;10,67;1,58;0,3755
PASAPORT;GONAD;MAL;Image_35156.jpg;0,22;69,68;55,47;42,67;11,41;1,4;0,3119
PASAPORT;GONAD;MAL;Image_35156.jpg;0,28;46,94;32,73;19,92;11,41;1,4;0,3552
PASAPORT;GONAD;MAL;Image_35156.jpg;0,3;40,13;25,92;13,12;11,41;1,4;0,3724
PASAPORT;GONAD;MAL;Image_35157.jpg;0,22;72,23;60,99;50,42;9,91;0,66;0,3034
PASAPORT;GONAD;MAL;Image_35157.jpg;0,28;47,04;35,8;25,22;9,91;0,66;0,3403
PASAPORT;GONAD;MAL;Image_35157.jpg;0,3;38,42;27,18;16,6;9,91;0,66;0,3563
URLA;GENEL DOKU;SNA;Image_35416.jpg;0,22;35,19;26,6;18,4;7,78;0,41;0,323
URLA;GENEL DOKU;SNA;Image_35416.jpg;0,28;25,69;17,1;8,9;7,78;0,41;0,3641
URLA;GENEL DOKU;SNA;Image_35416.jpg;0,3;22,86;14,27;6,07;7,78;0,41;0,3788
URLA;GENEL DOKU;SNA;Image_35402.jpg;0,22;93,55;69,22;47,34;19,44;2,44;0,3265
URLA;GENEL DOKU;SNA;Image_35402.jpg;0,28;69,03;44,71;22,82;19,44;2,44;0,3684
URLA;GENEL DOKU;SNA;Image_35402.jpg;0,3;61,43;37,11;15,22;19,44;2,44;0,3845
URLA;GENEL DOKU;SNA;Image_35403.jpg;0,22;79,92;53,91;31,23;19,36;3,33;0,3477
URLA;GENEL DOKU;SNA;Image_35403.jpg;0,28;64,43;38,42;15,74;19,36;3,33;0,3871
URLA;GENEL DOKU;SNA;Image_35403.jpg;0,3;59,67;33,66;10,98;19,36;3,33;0,4009
URLA;GENEL DOKU;SNA;Image_35417.jpg;0,22;23,01;20,31;17,7;2,51;0,1;0,2891
URLA;GENEL DOKU;SNA;Image_35417.jpg;0,28;11,66;8,96;6,36;2,51;0,1;0,342
URLA;GENEL DOKU;SNA;Image_35417.jpg;0,3;9,21;6,51;3,9;2,51;0,1;0,3618
URLA;GENEL DOKU;SNA;Image_35401.jpg;0,22;25,47;21,76;18,39;3,05;0,32;0,2943
URLA;GENEL DOKU;SNA;Image_35401.jpg;0,28;13,04;9,34;5,96;3,05;0,32;0,3584
URLA;GENEL DOKU;SNA;Image_35401.jpg;0,3;10,72;7,01;3,64;3,05;0,32;0,3812
URLA;GENEL DOKU;SNA;Image_35415.jpg;0,22;64,04;53,58;43,32;10,04;0,21;0,3023
URLA;GENEL DOKU;SNA;Image_35415.jpg;0,28;40,7;30,24;19,98;10,04;0,21;0,3427
URLA;GENEL DOKU;SNA;Image_35415.jpg;0,3;33,81;23,34;13,08;10,04;0,21;0,3583
URLA;GENEL DOKU;SNA;Image_35398.jpg;0,22;65,5;47,56;30,89;15,4;1,27;0,3299
URLA;GENEL DOKU;SNA;Image_35398.jpg;0,28;49,75;31,8;15,13;15,4;1,27;0,3696
URLA;GENEL DOKU;SNA;Image_35398.jpg;0,3;45,01;27,06;10,39;15,4;1,27;0,3836
URLA;GENEL DOKU;SNA;Image_35399.jpg;0,22;72,07;52,14;33,28;17,81;1,06;0,3322
URLA;GENEL DOKU;SNA;Image_35399.jpg;0,28;57,24;37,31;18,45;17,81;1,06;0,3646
URLA;GENEL DOKU;SNA;Image_35399.jpg;0,3;51,96;32,04;13,17;17,81;1,06;0,3769
URLA;GENEL DOKU;SNA;Image_35414.jpg;0,22;41,23;38,19;35,32;2,72;0,16;0,2806
URLA;GENEL DOKU;SNA;Image_35414.jpg;0,28;18,03;14,99;12,11;2,72;0,16;0,3306
URLA;GENEL DOKU;SNA;Image_35414.jpg;0,3;12,81;9,77;6,89;2,72;0,16;0,3525
URLA;GENEL DOKU;SNA;Image_35400.jpg;0,22;46,97;36,8;27,99;7,46;1,35;0,3126
URLA;GENEL DOKU;SNA;Image_35400.jpg;0,28;30,07;19,91;11,1;7,46;1,35;0,3677
URLA;GENEL DOKU;SNA;Image_35400.jpg;0,3;26,07;15,91;7,1;7,46;1,35;0,3873
URLA;GENEL DOKU;SNA;Image_35404.jpg;0,22;69,27;48,1;29,85;15,32;2,93;0,3383
URLA;GENEL DOKU;SNA;Image_35404.jpg;0,28;52,63;31,46;13,21;15,32;2,93;0,3858
URLA;GENEL DOKU;SNA;Image_35404.jpg;0,3;48,33;27,15;8,9;15,32;2,93;0,401
URLA;GENEL DOKU;SNA;Image_35410.jpg;0,22;19,18;18,18;17,42;0,51;0,25;0,2731
URLA;GENEL DOKU;SNA;Image_35410.jpg;0,28;5,61;4,61;3,85;0,51;0,25;0,353
URLA;GENEL DOKU;SNA;Image_35410.jpg;0,3;3,56;2,56;1,8;0,51;0,25;0,4042
URLA;GENEL DOKU;SNA;Image_35389.jpg;0,22;19,07;17,22;15,57;1,43;0,21;0,2839
URLA;GENEL DOKU;SNA;Image_35389.jpg;0,28;7,94;6,09;4,44;1,43;0,21;0,354
URLA;GENEL DOKU;SNA;Image_35389.jpg;0,3;6,06;4,21;2,57;1,43;0,21;0,3827
URLA;GENEL DOKU;SNA;Image_35411.jpg;0,22;59,86;55,22;50,75;4,29;0,17;0,2837
URLA;GENEL DOKU;SNA;Image_35411.jpg;0,28;28,89;24,25;19,78;4,29;0,17;0,3278
URLA;GENEL DOKU;SNA;Image_35411.jpg;0,3;20,92;16,28;11,81;4,29;0,17;0,3464
URLA;GENEL DOKU;SNA;Image_35405.jpg;0,22;86,49;63,12;42,83;17,2;3,08;0,3291
URLA;GENEL DOKU;SNA;Image_35405.jpg;0,28;64,07;40,7;20,41;17,2;3,08;0,3727
URLA;GENEL DOKU;SNA;Image_35405.jpg;0,3;57,28;33,9;13,62;17,2;3,08;0,3893
URLA;GENEL DOKU;SNA;Image_35413.jpg;0,22;34,74;32,12;29,67;2,28;0,17;0,2848
URLA;GENEL DOKU;SNA;Image_35413.jpg;0,28;16,95;14,33;11,88;2,28;0,17;0,3293
URLA;GENEL DOKU;SNA;Image_35413.jpg;0,3;12,18;9,56;7,11;2,28;0,17;0,349
URLA;GENEL DOKU;SNA;Image_35407.jpg;0,22;109,83;65,69;32,01;23,21;10,47;0,3768
URLA;GENEL DOKU;SNA;Image_35407.jpg;0,28;93,65;49,51;15,83;23,21;10,47;0,4185
URLA;GENEL DOKU;SNA;Image_35407.jpg;0,3;88,78;44,63;10,95;23,21;10,47;0,4325
URLA;GENEL DOKU;SNA;Image_35406.jpg;0,22;86,92;62,69;40,22;20,71;1,76;0,3311
URLA;GENEL DOKU;SNA;Image_35406.jpg;0,28;66,6;42,37;19,9;20,71;1,76;0,3702
URLA;GENEL DOKU;SNA;Image_35406.jpg;0,3;60,42;36,19;13,72;20,71;1,76;0,384
URLA;GENEL DOKU;SNA;Image_35412.jpg;0,22;48,18;43,65;39,29;4,19;0,17;0,2843
URLA;GENEL DOKU;SNA;Image_35412.jpg;0,28;23,05;18,52;14,16;4,19;0,17;0,3338
URLA;GENEL DOKU;SNA;Image_35412.jpg;0,3;17,41;12,88;8,52;4,19;0,17;0,3532
URLA;GENEL DOKU;SNA;Image_35392.jpg;0,22;27,99;26,55;25,29;1,07;0,19;0,2745
URLA;GENEL DOKU;SNA;Image_35392.jpg;0,28;9,79;8,35;7,09;1,07;0,19;0,3351
URLA;GENEL DOKU;SNA;Image_35392.jpg;0,3;6,45;5,0;3,75;1,07;0,19;0,3657
URLA;GENEL DOKU;SNA;Image_35393.jpg;0,22;45,87;40,13;34,78;4,98;0,38;0,2936
URLA;GENEL DOKU;SNA;Image_35393.jpg;0,28;25,05;19,31;13,95;4,98;0,38;0,3422
URLA;GENEL DOKU;SNA;Image_35393.jpg;0,3;19,73;13,99;8,63;4,98;0,38;0,3622
URLA;GENEL DOKU;SNA;Image_35408.jpg;0,22;59,55;38,22;23,18;8,76;6,28;0,3603
URLA;GENEL DOKU;SNA;Image_35408.jpg;0,28;45,45;24,13;9,09;8,76;6,28;0,4263
URLA;GENEL DOKU;SNA;Image_35408.jpg;0,3;42,2;20,87;5,83;8,76;6,28;0,4476
URLA;GENEL DOKU;SNA;Image_35409.jpg;0,22;91,89;56,16;29,29;18,02;8,85;0,3708
URLA;GENEL DOKU;SNA;Image_35409.jpg;0,28;76,46;40,74;13,87;18,02;8,85;0,4167
URLA;GENEL DOKU;SNA;Image_35409.jpg;0,3;72,02;36,3;9,43;18,02;8,85;0,4323
URLA;GENEL DOKU;SNA;Image_35419.jpg;0,22;46,73;39,09;31,73;7,07;0,29;0,3016
URLA;GENEL DOKU;SNA;Image_35419.jpg;0,28;28,71;21,07;13,71;7,07;0,29;0,3467
URLA;GENEL DOKU;SNA;Image_35419.jpg;0,3;23,87;16,23;8,87;7,07;0,29;0,3636
URLA;GENEL DOKU;SNA;Image_35394.jpg;0,22;69,21;55,32;42,08;12,58;0,65;0,31
URLA;GENEL DOKU;SNA;Image_35394.jpg;0,28;46,57;32,68;19,44;12,58;0,65;0,3523
URLA;GENEL DOKU;SNA;Image_35394.jpg;0,3;40,21;26,32;13,08;12,58;0,65;0,3674
URLA;GENEL DOKU;SNA;Image_35395.jpg;0,22;46,38;39,75;33,56;5,75;0,44;0,2972
URLA;GENEL DOKU;SNA;Image_35395.jpg;0,28;26,95;20,32;14,13;5,75;0,44;0,3437
URLA;GENEL DOKU;SNA;Image_35395.jpg;0,3;21,84;15,21;9,02;5,75;0,44;0,3618
URLA;GENEL DOKU;SNA;Image_35418.jpg;0,22;30,45;26,98;23,63;3,23;0,12;0,2937
URLA;GENEL DOKU;SNA;Image_35418.jpg;0,28;17,33;13,86;10,51;3,23;0,12;0,3356
URLA;GENEL DOKU;SNA;Image_35418.jpg;0,3;13,52;10,05;6,7;3,23;0,12;0,353
URLA;GENEL DOKU;SNA;Image_35397.jpg;0,22;70,29;56,34;42,58;13,55;0,2;0,3109
URLA;GENEL DOKU;SNA;Image_35397.jpg;0,28;49,46;35,51;21,76;13,55;0,2;0,3466
URLA;GENEL DOKU;SNA;Image_35397.jpg;0,3;42,78;28,82;15,07;13,55;0,2;0,3597
URLA;GENEL DOKU;SNA;Image_35396.jpg;0,22;48,3;43,55;38,93;4,49;0,13;0,2869
URLA;GENEL DOKU;SNA;Image_35396.jpg;0,28;24,63;19,89;15,27;4,49;0,13;0,3328
URLA;GENEL DOKU;SNA;Image_35396.jpg;0,3;18,87;14,12;9,5;4,49;0,13;0,3504
URLA;GENEL DOKU;MAL;Image_35370.jpg;0,22;16,43;15,92;15,54;0,26;0,12;0,2631
URLA;GENEL DOKU;MAL;Image_35370.jpg;0,28;3,21;2,7;2,32;0,26;0,12;0,3596
URLA;GENEL DOKU;MAL;Image_35370.jpg;0,3;1,92;1,42;1,03;0,26;0,12;0,4237
URLA;GENEL DOKU;MAL;Image_35371.jpg;0,22;49,39;45,88;42,62;3,0;0,26;0,2789
URLA;GENEL DOKU;MAL;Image_35371.jpg;0,28;20,52;17,01;13,75;3,0;0,26;0,3308
URLA;GENEL DOKU;MAL;Image_35371.jpg;0,3;14,44;10,93;7,67;3,0;0,26;0,3539
URLA;GENEL DOKU;MAL;Image_35373.jpg;0,22;23,29;19,63;16,6;2,39;0,63;0,2907
URLA;GENEL DOKU;MAL;Image_35373.jpg;0,28;10,14;6,48;3,45;2,39;0,63;0,3876
URLA;GENEL DOKU;MAL;Image_35373.jpg;0,3;8,67;5,02;1,99;2,39;0,63;0,4162
URLA;GENEL DOKU;MAL;Image_35372.jpg;0,22;57,57;47,6;38,06;9,12;0,43;0,3087
URLA;GENEL DOKU;MAL;Image_35372.jpg;0,28;39,83;29,86;20,31;9,12;0,43;0,3424
URLA;GENEL DOKU;MAL;Image_35372.jpg;0,3;33,03;23,06;13,52;9,12;0,43;0,3579
URLA;GENEL DOKU;MAL;Image_35376.jpg;0,22;104,89;65,03;34,85;20,51;9,68;0,3672
